This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  19 AUG 2026 19:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Son/OneDrive - ut.edu.vn/KHDL/TKCSDL/BTL_TKCSDL/latex-book-main/book.tex"
(c:/Users/Son/OneDrive - ut.edu.vn/KHDL/TKCSDL/BTL_TKCSDL/latex-book-main/book.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (book.sty (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserifpro.sty
Package: sourceserifpro 2025/04/05 v2.0 Compatibility package for sourceserif
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourceserifpro Warning: This package has been replaced by `sourceserif'.

) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserif.sty
Package: sourceserif 2025/04/06 v2.0 Adobe's Source Serif typeface
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\x11nam.def
File: x11nam.def 2024/09/29 v3.02 Predefined colors according to Unix/X11 (UK)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip55
\f@nch@offset@elh=\skip56
\f@nch@offset@erh=\skip57
\f@nch@offset@olh=\skip58
\f@nch@offset@orh=\skip59
\f@nch@offset@elf=\skip60
\f@nch@offset@erf=\skip61
\f@nch@offset@olf=\skip62
\f@nch@offset@orf=\skip63
\f@nch@height=\skip64
\f@nch@footalignment=\skip65
\f@nch@widthL=\skip66
\f@nch@widthC=\skip67
\f@nch@widthR=\skip68
\@temptokenb=\toks31
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/emptypage\emptypage.sty
Package: emptypage 2010/05/30 v1.2 Suppress page numbers and headings on empty pages
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip69
\thanksmargin=\skip70
\droptitle=\skip71
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforechapskip=\skip78
\cftchapindent=\skip79
\cftchapnumwidth=\skip80
\cftbeforesecskip=\skip81
\cftsecindent=\skip82
\cftsecnumwidth=\skip83
\cftbeforesubsecskip=\skip84
\cftsubsecindent=\skip85
\cftsubsecnumwidth=\skip86
\cftbeforesubsubsecskip=\skip87
\cftsubsubsecindent=\skip88
\cftsubsubsecnumwidth=\skip89
\cftbeforeparaskip=\skip90
\cftparaindent=\skip91
\cftparanumwidth=\skip92
\cftbeforesubparaskip=\skip93
\cftsubparaindent=\skip94
\cftsubparanumwidth=\skip95
\cftbeforeloftitleskip=\skip96
\cftafterloftitleskip=\skip97
\cftbeforefigskip=\skip98
\cftfigindent=\skip99
\cftfignumwidth=\skip100
\c@lofdepth=\count304
\c@lotdepth=\count305
\cftbeforelottitleskip=\skip101
\cftafterlottitleskip=\skip102
\cftbeforetabskip=\skip103
\cfttabindent=\skip104
\cfttabnumwidth=\skip105
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box56
\beforetitleunit=\skip106
\aftertitleunit=\skip107
\ttl@plus=\dimen169
\ttl@minus=\dimen170
\ttl@toksa=\toks32
\titlewidth=\dimen171
\titlewidthlast=\dimen172
\titlewidthfirst=\dimen173
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks33
\thm@bodyfont=\toks34
\thm@headfont=\toks35
\thm@notefont=\toks36
\thm@headpunct=\toks37
\thm@preskip=\skip108
\thm@postskip=\skip109
\thm@headsep=\skip110
\dth@everypar=\toks38
)
\c@theorem=\count306
\c@proposition=\count307
\c@lemma=\count308
\c@corollary=\count309
\c@definition=\count310
\c@assumption=\count311
\c@remark=\count312
\c@result=\count313
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2026-05-17 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2026-05-17 v1.4h Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen174
\Gin@req@width=\dimen175
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen176
\lightrulewidth=\dimen177
\cmidrulewidth=\dimen178
\belowrulesep=\dimen179
\belowbottomsep=\dimen180
\aboverulesep=\dimen181
\abovetopsep=\dimen182
\cmidrulesep=\dimen183
\cmidrulekern=\dimen184
\defaultaddspace=\dimen185
\@cmidla=\count314
\@cmidlb=\count315
\@aboverulesep=\dimen186
\@belowrulesep=\dimen187
\@thisruleclass=\count316
\@lastruleclass=\count317
\@thisrulewidth=\dimen188
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2026-05-17 v2.16e rotated objects in LaTeX
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count318
\rotFPtop=\skip111
\rotFPbot=\skip112
\rot@float@box=\box57
\rot@mess@toks=\toks39
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip113
\multirow@cntb=\count319
\multirow@dima=\skip114
\bigstrutjot=\dimen189
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen190
\captionmargin=\dimen191
\caption@leftmargin=\dimen192
\caption@rightmargin=\dimen193
\caption@width=\dimen194
\caption@indent=\dimen195
\caption@parindent=\dimen196
\caption@hangindent=\dimen197
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count320
\c@continuedfloat=\count321
Package caption Info: rotating package is loaded.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count322
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count323
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks40
\labelindent=\skip115
\enit@outerparindent=\dimen198
\enit@toks=\toks41
\enit@inbox=\box58
\enit@count@id=\count324
\enitdp@description=\count325
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip116
\bibsep=\skip117
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count326
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/tocbibind\tocbibind.sty
Package: tocbibind 2026/06/01 v1.5l extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/imakeidx\imakeidx.sty
Package: imakeidx 2016/10/15 v1.3e Package for typesetting indices in a synchronous mode
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count327
\mult@box=\box59
\multicol@leftmargin=\dimen199
\c@unbalance=\count328
\c@collectmore=\count329
\doublecol@number=\count330
\multicoltolerance=\count331
\multicolpretolerance=\count332
\full@width=\dimen256
\page@free=\dimen257
\premulticols=\dimen258
\postmulticols=\dimen259
\multicolsep=\skip118
\multicolbaselineskip=\skip119
\partial@page=\box60
\last@line=\box61
\mc@boxedresult=\box62
\maxbalancingoverflow=\dimen260
\mult@rightbox=\box63
\mult@grightbox=\box64
\mult@firstbox=\box65
\mult@gfirstbox=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\c@minrows=\count333
\c@columnbadness=\count334
\c@finalcolumnbadness=\count335
\last@try=\dimen261
\multicolovershoot=\dimen262
\multicolundershoot=\dimen263
\mult@nat@firstbox=\box103
\colbreak@box=\box104
\mc@col@check@num=\count336
\g__mc_curr_col_int=\count337
))
\book@idxfile=\write3
\openout3 = `book.idx'.


Writing index file book.idx
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count338
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen264
\Hy@linkcounter=\count339
\Hy@pagecounter=\count340
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count341
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `hypertexnames' set `false' on input line 4070.
Package hyperref Info: Option `pdfdisplaydoctitle' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count342
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip21
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen265
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count343
\Field@Width=\dimen266
\Fld@charsize=\dimen267
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count344
\c@Item=\count345
\c@Hfootnote=\count346
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count347
\c@bookmark@seq@number=\count348
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip120
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-07-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
) (book.aux)
\openout1 = `book.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 14.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 14.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(93.95122pt, 426.39256pt, 93.95122pt)
* v-part:(T,H,B)=(72.26999pt, 635.97623pt, 86.72377pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=426.39256pt
* \textheight=635.97623pt
* \oddsidemargin=21.68123pt
* \evensidemargin=21.68123pt
* \topmargin=-31.8738pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=50.58878pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 14.
Package microtype Info: Applying patch `item' on input line 14.
Package microtype Info: Applying patch `toc' on input line 14.
Package microtype Info: Applying patch `eqnum' on input line 14.
Package microtype Info: Applying patch `footnote' on input line 14.
Package microtype Info: Applying patch `verbatim' on input line 14.
LaTeX Info: Redefining \microtypesetup on input line 14.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifFour-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen268
\scratchbox=\box105
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks42
\MPscratchCnt=\count353
\MPscratchDim=\dimen269
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks43
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 14.
 (book.out) (book.out)
\@outlinefile=\write4
\openout4 = `book.out'.

LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/n' aliased to
(Font)              `T1/SourceSerifFour-LF/b/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/n' aliased to
(Font)              `T1/SourceSerifFour-LF/b/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 29.86pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/n' aliased to
(Font)              `T1/SourceSerifFour-LF/b/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 20.74pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 20.74pt on input line 32.
 [1



{C:/Users/Son/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourceserif/a_blpqyz.enc}] [2

]
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 24.88pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/n' aliased to
(Font)              `T1/SourceSerifFour-LF/b/n' on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 36.
 (book.toc
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/sc' aliased to
(Font)              `T1/SourceSerifFour-LF/m/sc' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/sc' will be
(Font)              scaled to size 10.95pt on input line 1.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'
(microtype)             (new value: 9.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'
(microtype)             (new value: 7.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 1.
